
                           START @2022-12-03 19:52:39.351958
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/least_random.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 19:52:42.912606
979 / 1000 = 97% @2022-12-03 20:27:22.706673
980 / 1000 = 98% @2022-12-03 20:27:23.526511
981 / 1000 = 98% @2022-12-03 20:27:25.696625
982 / 1000 = 98% @2022-12-03 20:27:26.513569
983 / 1000 = 98% @2022-12-03 20:27:28.908708
984 / 1000 = 98% @2022-12-03 20:27:56.109970
985 / 1000 = 98% @2022-12-03 20:28:00.692171
986 / 1000 = 98% @2022-12-03 20:28:10.430308
987 / 1000 = 98% @2022-12-03 20:28:16.214051
988 / 1000 = 98% @2022-12-03 20:28:17.162713
989 / 1000 = 98% @2022-12-03 20:28:19.359586
990 / 1000 = 99% @2022-12-03 20:28:20.258428
991 / 1000 = 99% @2022-12-03 20:28:24.742902
992 / 1000 = 99% @2022-12-03 20:28:30.530640
993 / 1000 = 99% @2022-12-03 20:28:31.413943
994 / 1000 = 99% @2022-12-03 20:28:58.785288
995 / 1000 = 99% @2022-12-03 20:29:26.176119
996 / 1000 = 99% @2022-12-03 20:29:32.166467
997 / 1000 = 99% @2022-12-03 20:29:33.126836
998 / 1000 = 99% @2022-12-03 20:29:37.670571
999 / 1000 = 99% @2022-12-03 20:29:38.834200
1000 / 1000 = 100% @2022-12-03 20:29:40.235647

                            END @2022-12-03 20:29:40.239537
----------------------------------------------------------------------------------------
